station_id,distance_from_station,poi_name,category_names,address
af1d0f25cbc75377878349fde4d86133,31,Wilson Street Pantry,"('Café', 'Restaurant')",6 Wilson St
af1d0f25cbc75377878349fde4d86133,34,The Dhabba,"('Indian Restaurant',)",44 Candleriggs
af1d0f25cbc75377878349fde4d86133,43,Merchant Square,"('Bar', 'Restaurant')",71-73 Albion St
af1d0f25cbc75377878349fde4d86133,98,City Halls,"('Concert Hall', 'Theater')",
af1d0f25cbc75377878349fde4d86133,144,Spitfire Espresso,"('Coffee Shop', 'Restaurant')",127 Candleriggs
af1d0f25cbc75377878349fde4d86133,140,Britannia Panopticon Music Hall Trust,"('Charity',)",113-117 Trongate
af1d0f25cbc75377878349fde4d86133,150,iCafe,"('Internet Cafe',)",72 Ingram St
af1d0f25cbc75377878349fde4d86133,169,Italian Kitchen,"('Italian Restaurant',)",64 Ingram St
af1d0f25cbc75377878349fde4d86133,168,Tinderbox,"('Café', 'Coffee Shop', 'Restaurant')",118 Ingram St
af1d0f25cbc75377878349fde4d86133,199,DogHouse Merchant City,"('Arts and Entertainment', 'Beer Bar', 'BBQ Joint')",99 Hutcheson St
71b02b6f26f03e58c97dec1e1c9faa00,83,Glasgow Botanic Gardens,"('Park',)",730 Great Western Rd
71b02b6f26f03e58c97dec1e1c9faa00,78,Cail Bruich,"('Greek Restaurant', 'Scottish Restaurant')",725 Great Western Rd
71b02b6f26f03e58c97dec1e1c9faa00,174,Loop & Scoop,"('Ice Cream Parlor', 'Restaurant')",665 Great Western Rd
71b02b6f26f03e58c97dec1e1c9faa00,181,Ka Pao,"('Asian Restaurant',)",Botanic Gardens Garage
71b02b6f26f03e58c97dec1e1c9faa00,186,Hillhead Bookclub,"('Cocktail Bar', 'Wine Bar', 'Restaurant')",17 Vinicombe St
71b02b6f26f03e58c97dec1e1c9faa00,251,The Belle,"('Bar',)",617 Great Western Rd
71b02b6f26f03e58c97dec1e1c9faa00,291,Papercup Coffee Company,"('Coffee Shop',)",603 Great Western Rd
540d5877eb2aa25add536be07be49962,157,Black Pine Coffee Co,"('Coffee Shop', 'Restaurant')",518 Great Western Rd
c04c3fc64f0ba6c420bd3184f474bfc9,309,The Hanoi Bike Shop,"('Vietnamese Restaurant',)",8 Ruthven Lane
c04c3fc64f0ba6c420bd3184f474bfc9,232,Ubiquitous Chip,"('Bar', 'Scottish Restaurant')",12 Ashton Lane
f93ab2c803d81c14f7e2f1765911de04,79,Bon Accord,"('Whisky Bar', 'Restaurant')",153 North St
fa6bc682e8627d66891c2b6250c81b1e,115,Chinaskis,"('Beer Garden', 'Restaurant')",239 North St
fa6bc682e8627d66891c2b6250c81b1e,145,Shenaz,"('Indian Restaurant',)",17 Granville St
f93ab2c803d81c14f7e2f1765911de04,122,King's Theatre,"('Concert Hall', 'Music Venue', 'Theater')",297 Bath St
f93ab2c803d81c14f7e2f1765911de04,178,Nice N Sleazy,"('Night Club', 'Bar', 'Restaurant')",421 Sauchiehall St
f93ab2c803d81c14f7e2f1765911de04,263,The State Bar,"('Bar',)",148-148A Holland St
57d53cfefc9f5e8871e9758b1f6128f8,158,Five March,"('Mediterranean Restaurant',)",138 Elderslie St
b98603df18dece74e168037c3fe67a2c,179,Tiki Bar & Kitsch Inn,"('Cocktail Bar', 'Thai Restaurant')",214 Bath St
c8234c56f76f3f84d81c54ceedbdab54,152,Two Fat Ladies,"('Restaurant',)",652-654 Argyle St
b60e67062c32d2147f8892de3a446610,160,The Shandon Belles,"('Restaurant',)",652 Argyle St
d1cfef68e6b380467d3f8927379319b3,147,The Howgait,"('Arts and Entertainment', 'Bar', 'Gastropub')",100 St James’ Rd
28ae77e57c39887ceab9e2b2eb3a0e3a,211,Oaka Supercity,"('Grocery Store',)",130 George St
28ae77e57c39887ceab9e2b2eb3a0e3a,182,Merchant Chippie,"('Fish and Chips Shop', 'Seafood Restaurant')",155 High St
d1cfef68e6b380467d3f8927379319b3,103,Cathedral Square,"('Park',)",Cathedral Precinct
a087989280fd941fd9c41c3e787940ae,207,Saturday School,"('Education',)",Cathedral St
a087989280fd941fd9c41c3e787940ae,347,YO! Sushi,"('Sushi Restaurant',)",
eb47a36e3d5fe5bc456397413bd2aa75,212,O2 Academy Glasgow,"('Concert Hall', 'Music Venue', 'Theater')",121 Eglinton St
a8db8c24388d5d0ce7143678dfa0e676,295,Citizens Theatre,"('Music Venue', 'Theater')",119 Gorbals St
85c3b5be1873561dc445f46324d143b7,116,MacSorleys,"('Pub', 'Restaurant')",42 Jamaica St
c7102adc0e91f9d347ac0e230471e8bc,103,The Clutha Bar,"('Beer Bar', 'Pub', 'Restaurant')",167-169 Stockwell St
85c3b5be1873561dc445f46324d143b7,134,Sub Club,"('Night Club', 'Bar')",22 Jamaica St
f5ac5a0223f0c88e225aa7c4d63d55f5,421,House of Sher,"('Warehouse or Wholesale Store',)",201-211 Wallace St
85c3b5be1873561dc445f46324d143b7,174,Waterstone's,"('Bookstore',)",174-176 Argyle St
c7102adc0e91f9d347ac0e230471e8bc,121,Scotia Bar,"('Bar', 'Restaurant')",112 Stockwell St
6c5f3eaafa4323831910bb404125cef9,173,Fopp,"('Retail',)",19 Union St
6c5f3eaafa4323831910bb404125cef9,46,"The Atrium, Radisson Blu","('Hotel Bar',)",
5aef9920fd2384a972eafa84aa577439,77,TK Maxx,"('Department Store',)",36-48 Argyle St
e828a82c55b279cd1e7f5f9997d86d4b,74,Paesano Pizza,"('Pizzeria', 'Italian Restaurant')",94 Miller St
e828a82c55b279cd1e7f5f9997d86d4b,26,Max's Bar and Grill,"('Cocktail Bar', 'Wine Bar', 'Fast Food Restaurant')",73 Queen St
e828a82c55b279cd1e7f5f9997d86d4b,11,Tempo Tea Bar,"('Tea Room', 'Restaurant')",83 Queen St
e828a82c55b279cd1e7f5f9997d86d4b,128,Hotel Chocolat,"('Dessert Shop', 'Restaurant')",42 Buchanan St
2a86fb913aad33c3e3deee02dd93f76d,95,Cineworld,"('Movie Theater',)",7 Renfrew St
2a86fb913aad33c3e3deee02dd93f76d,116,Clarins John Lewis Glasgow,"('Department Store',)",Buchanan St
2a86fb913aad33c3e3deee02dd93f76d,149,The LEGO Store Glasgow,"('Toy Store',)",220 Buchanan St
2a86fb913aad33c3e3deee02dd93f76d,166,Poundland,"('Discount Store',)",72-74 Sauchiehall St
2a86fb913aad33c3e3deee02dd93f76d,182,Yiamas Greek Taverna,"('Greek Restaurant',)",16-20 Bath St
2a86fb913aad33c3e3deee02dd93f76d,34,WHSmith,"('Bookstore',)",Killermont St
dd9ad2381ac6eb2e2826d3d8104297ec,132,Buchanan Galleries,"('Shopping Mall',)",220 Buchanan St
3ddf8661cd54b63e042898f8c83b38e0,342,Ardnamurchan,"('Whisky Bar', 'Scottish Restaurant')",325 Hope St
3ddf8661cd54b63e042898f8c83b38e0,416,Tiso Glasgow Outdoor Experience,"('Bicycle Store',)",50 Couper St
2a86fb913aad33c3e3deee02dd93f76d,265,The Raven,"('Bar', 'Restaurant')",81-85 Renfield St
ab5e5dc12c8217d4077ba0df3970feb5,163,"WEST Brewery, Bar & Restaurant","('Brewery', 'Bar')","Templeton Building, Glasgow Green"
ab5e5dc12c8217d4077ba0df3970feb5,386,Glasgow Green Football Centre,"('Gym and Studio',)",28 Kings Dr
f806566ccd2263bd5dbb624cdd0fb7f3,494,Bridgeton Post Office,"('Post Office',)",Main St
ab5e5dc12c8217d4077ba0df3970feb5,300,People's Palace,"('History Museum',)",Glasgow Green
f806566ccd2263bd5dbb624cdd0fb7f3,408,Glasgow City Council,"('Primary and Secondary School',)",35 David St
ec3d6eba43f27b84b35067a84fbc00c9,61,Saint Luke’s,"('Music Venue', 'Bar')",17 Bain Square
ab5e5dc12c8217d4077ba0df3970feb5,290,The Doulton Fountain,"('Landmarks and Outdoors',)",Glasgow Green
ab5e5dc12c8217d4077ba0df3970feb5,309,Winter Gardens,"('History Museum', 'Community and Government', 'Garden')",Glasgow Green
f806566ccd2263bd5dbb624cdd0fb7f3,527,Ursa Gates,"('Security and Safety',)",27 Fordneuk St
f8c52a83b6eb4a07b1ce65cdd46f12f6,367,Glasgow Green,"('Park',)",Greendyke St
1172741997ccd599fa530bfb8451808c,138,On Call Care Service,"('Government Department',)",117 Old Rutherglen Rd
1172741997ccd599fa530bfb8451808c,138,Oncall Hub,"('Government Department',)",117 Old Rutherglen Rd
f8c52a83b6eb4a07b1ce65cdd46f12f6,152,Billy Bilsland Cycles,"('Bicycle Store',)",176 Saltmarket
a8db8c24388d5d0ce7143678dfa0e676,32,Co-op Food - Glasgow - Crown Street,"('Grocery Store',)",190 Crown St
1172741997ccd599fa530bfb8451808c,223,Gorbals Recycles Project,"('Government Department',)",203 Old Rutherglen Rd
1172741997ccd599fa530bfb8451808c,293,The Adelphi Tria Cafe,"('Café',)",The Adelphi Centre
ef89ae581497a99c0a1d61db38e53380,1,La Fiorentina,"('Italian Restaurant',)",2 Paisley Rd West
27e224157e6a5dcec09cd3ad37b62315,132,Nando's,"('Restaurant',)",Paisley Rd West
654cfe414a7d682dfffd1259586b364f,386,India Quay,"('Indian Restaurant',)",181 Finnieston St
27e224157e6a5dcec09cd3ad37b62315,186,Cook & Indi's World Buffet,"('Buffet',)",251 Paisley Rd
b60e67062c32d2147f8892de3a446610,298,Berkeley 2,"('Music Venue', 'Arts and Entertainment')",93 Lancefield St
654cfe414a7d682dfffd1259586b364f,124,The SSE Hydro,"('Concert Hall', 'Theater', 'Bar')",Exhibition Way
ef89ae581497a99c0a1d61db38e53380,421,Glasgow Golf Centre,"('Golf Driving Range',)",124 Portman St
ef89ae581497a99c0a1d61db38e53380,467,Star For a Day,"('Recording Studio',)",542 Scotland St West
ef89ae581497a99c0a1d61db38e53380,504,The Fish People Cafe,"('Seafood Restaurant',)",350 Scotland St
101c6cd7749f373507e9444f5222b7f2,76,Oro,"('Italian Restaurant',)",85 Kilmarnock Rd
101c6cd7749f373507e9444f5222b7f2,139,Deli Zola Glasgow,"('Deli',)","11 Skirving St, Shawlands"
101c6cd7749f373507e9444f5222b7f2,200,D'nisi,"('Café', 'Coffee Shop', 'Restaurant')",265 Kilmarnock Rd
80c191c76711807560f1dee0ec98b9c4,181,Cafe Strange Brew,"('Café', 'Restaurant')",1109 Pollokshaws Rd
80c191c76711807560f1dee0ec98b9c4,111,Salt & Vinegar,"('Fish and Chips Shop', 'Fast Food Restaurant', 'Seafood Restaurant')",1044 Pollokshaws Rd
80c191c76711807560f1dee0ec98b9c4,92,Brooklyn Cafe,"('Café', 'Restaurant')",21-23 Minard Rd
101c6cd7749f373507e9444f5222b7f2,300,Newlands Post Office,"('Post Office',)",174 Kilmarnock Rd
80c191c76711807560f1dee0ec98b9c4,15,The Glad Cafe,"('Music Venue', 'Café', 'Restaurant')",1006a Pollokshaws Rd
101c6cd7749f373507e9444f5222b7f2,695,Loks Bar & Kitchen,"('Restaurant',)",16 Newlandsfield Rd
90f4aed9eeacf63d2f1a9af8ba77d5bc,403,Langside Cafe,"('Barbershop',)",33 Langside Pl
d204cd406e1b7af53252157f13d4df60,56,Pollok Country Park,"('Park',)",2060 Pollokshaws Rd
8486f63f1088194889096079329cdbdb,703,Glasgow Parkrun,"('Gym and Studio',)",
8486f63f1088194889096079329cdbdb,1001,Pollok Golf Club,"('Golf Course',)",90 Barrhead Rd
66bf0c2b0588b8c742caeb43d89a82c2,134,Celino's,"('Deli', 'Italian Restaurant')",622 Alexandra Parade
66bf0c2b0588b8c742caeb43d89a82c2,489,Alexandra Park,"('Park',)",10 Sannox Gardens
64351cf3fd58727dbb26147dec40e855,141,Dennistoun Bar-B-Que,"('BBQ Joint', 'Burger Joint', 'American Restaurant')",585 Duke St
f3ad8b8957d8be86ce18b8c9a43f02e1,326,Coia's Cafe,"('Café', 'Coffee Shop', 'Italian Restaurant')",473 Duke St
f3ad8b8957d8be86ce18b8c9a43f02e1,244,Tibo,"('Bistro', 'Cafe, Coffee, and Tea House', 'English Restaurant')",443 Duke St
64351cf3fd58727dbb26147dec40e855,323,The Duchess of Duke Street,"('Pub', 'Restaurant')",380 Duke St
f3ad8b8957d8be86ce18b8c9a43f02e1,331,Tapa Organic,"('Bakery',)",21 Whitehill St
64351cf3fd58727dbb26147dec40e855,234,Greggs,"('Bakery',)",543/545 Duke St
10998482c3187c80b1fc322bee154cb6,164,Subway,"('Deli', 'Fast Food Restaurant')",433 Alexandra Parade
f3ad8b8957d8be86ce18b8c9a43f02e1,75,Redmond's,"('Pub', 'Restaurant')",304 Duke St
64351cf3fd58727dbb26147dec40e855,380,Home Bargains,"('Discount Store',)",Forge Retail Park
64351cf3fd58727dbb26147dec40e855,456,B&M Home Store with Garden Centre,"('Discount Store',)",11 Biggar St
c8234c56f76f3f84d81c54ceedbdab54,161,The Buttery,"('Restaurant',)",652 Argyle St
0e94d2ad012bff0cf23497963ff5fd77,446,Scotland Street School Museum,"('History Museum',)",225 Scotland St
b98603df18dece74e168037c3fe67a2c,52,Glasgow Film Theatre,"('Indie Movie Theater',)",12 Rose St
faf9e8803c8d80741d74f98cb9ba8337,89,The Butterfly & the Pig,"('Bar', 'Gastropub')",153 Bath St
b98603df18dece74e168037c3fe67a2c,76,Nando's,"('Restaurant',)",263 Sauchiehall St
b98603df18dece74e168037c3fe67a2c,132,Smile Cafe Central,"('Café', 'Coffee Shop', 'Restaurant')",121 Douglas St
ad008187b01147da4b6986fec9f25495,93,Red Onion,"('Restaurant',)",257 West Campbell St
faf9e8803c8d80741d74f98cb9ba8337,39,Primark,"('Clothing Store',)",171 Sauchiehall St
ad008187b01147da4b6986fec9f25495,84,Waterstone's,"('Bookstore',)",153-157 Sauchiehall St
ad008187b01147da4b6986fec9f25495,193,Gamba,"('Seafood Restaurant',)",225a West George St
90f4aed9eeacf63d2f1a9af8ba77d5bc,63,Battlefield Rest,"('Italian Restaurant',)",55 Battlefield Rd
90f4aed9eeacf63d2f1a9af8ba77d5bc,183,Grain and Grind,"('Coffee Shop', 'Restaurant')",50 Battlefield Rd
af89fc71d4e9b25fd63a7ae8861f4c03,218,Asda,"('Grocery Store',)",555 Prospecthill Rd
6006222102c4bdaf1e119fc089393312,37,See Woo Restaurant,"('Cantonese Restaurant', 'Dim Sum Restaurant')","The Point, 29 Saracen St"
6006222102c4bdaf1e119fc089393312,153,Bilis Electric Mopeds,(),"The Whisky Bond - Distillery, 2, Dawson Rd"
6006222102c4bdaf1e119fc[phone],176,Ic Mobile Lab,(),The Whisky Bond
6006222102c4bdaf1e119fc089393312,249,Elmwood,"('Manufacturer',)",25 Eagle St
12aac9e40a335ee43b231c94972a7a69,378,R D Tyre Service,"('Automotive Repair Shop', 'Tire Repair Shop')",460 Pinkston Rd
6006222102c4bdaf1e119fc089393312,456,Sound & Vision a V,"('Audiovisual Service',)",100 Borron St
6006222102c4bdaf1e119fc089393312,657,Ocho,"('Café', 'Restaurant')",8 Speirs Wharf
6006222102c4bdaf1e119fc089393312,537,Breedon Aggregates,(),Highcraighall Rd
4569cc932fe326799b99930cad84c476,362,Keppoch Nursery School,"('Nursery School',)",65 Stonyhurst St
7ad6b0b3be3cb3d85e687bdf53358611,17,Rockvilla Pizza,"('Pizzeria',)",6 Possil Rd
7f57f6deed054209b94f5d22e1bb5b68,292,Cafe D’Jaconelli,"('Café', 'Restaurant')",570 Maryhill Rd
7f57f6deed054209b94f5d22e1bb5b68,308,Firhill Stadium,"('Stadium',)",80 Firhill Rd
a19e9249f64251a331f70f78845241c9,290,Strathmore Bar,"('Pub', 'Restaurant')",775 Maryhill Rd
7ad6b0b3be3cb3d85e687bdf53358611,722,The Hug and Pint,"('Pub', 'Restaurant')",Great Western Rd 171
540d5877eb2aa25add536be07be49962,41,Inn Deep,"('Beer Bar', 'Restaurant')",445 Great Western Rd
7f57f6deed054209b94f5d22e1bb5b68,727,Morello,"('Pizzeria', 'Fast Food Restaurant', 'Middle Eastern Restaurant')",253 Great Western Rd
540d5877eb2aa25add536be07be49962,82,Paesano Pizza,"('Pizzeria', 'Italian Restaurant')",471 Great Western Rd
540d5877eb2aa25add536be07be49962,124,Cottonrake Bakery,"('Bakery', 'Restaurant')",497 Great Western Rd
540d5877eb2aa25add536be07be49962,47,Roots Fruits & Flowers,"('Flower Store',)",451-457 Great Western Rd
bc208a63ac25b883b9eb6e28bfff2f28,60,Maryhill Post Office,"('Post Office',)",1201 Maryhill Rd
bc208a63ac25b883b9eb6e28bfff2f28,31,McDonald's,"('Burger Joint', 'Fast Food Restaurant')",1200 Maryhill Rd
a19e9249f64251a331f70f78845241c9,602,Ruchill Park,"('Park',)",
4569cc932fe326799b99930cad84c476,221,William Hill,"('Casino',)",238 Saracen St
4569cc932fe326799b99930cad84c476,307,BM Metals,"('Metals Supplier',)",33 Balmore Rd
4569cc932fe326799b99930cad84c476,339,Zayns Tandoori,"('Fast Food Restaurant', 'Indian Restaurant')",267 Saracen St
4569cc932fe326799b99930cad84c476,482,Home Bargains,"('Discount Store',)",20 Stronend St
4569cc932fe326799b99930cad84c476,386,"World Mission Agency - Winner's Chapel International, Scotland","('Spiritual Center',)",41 Ashfield St
4569cc932fe326799b99930cad84c476,505,Lidl,"('Grocery Store',)",109 Balmore Rd
4569cc932fe326799b99930cad84c476,503,Allander Surgery,"(""Doctor's Office"",)",191 Denmark St
9b7e254f4f98c7ab070e5a9958d420ef,137,Costa Coffee,"('Coffee Shop',)",1221 Gallowgate Glasgow
2c49302c8bb3a00373f898594228a941,301,Celtic Park,"('Sporting Goods Retail',)",18 Kerrydale St
9b7e254f4f98c7ab070e5a9958d420ef,362,Aerials Alert,"('Telecommunication Service',)",1201 Duke St
ed8440d874a0b4205ddbcc0bc56f3d49,65,Glasgow Rocks Pro Basketball,"('Basketball Court',)",1000 London Rd
9b7e254f4f98c7ab070e5a9958d420ef,633,Sign Image Glasgow,"('Print Store',)",317-349 Shettleston Rd
9b7e254f4f98c7ab070e5a9958d420ef,701,Parkhead Community Nursery,"('Nursery School',)",61 Crail St
9b7e254f4f98c7ab070e5a9958d420ef,733,Eastfields PARK,"('Park',)",
9b7e254f4f98c7ab070e5a9958d420ef,783,Parkhead Community Nursery,"('Nursery School',)",17 Pharonhill St
9b7e254f4f98c7ab070e5a9958d420ef,840,Westmuir High School,"('High School',)",255 Rigby St
c8234c56f76f3f84d81c54ceedbdab54,97,Cast Iron Grill,"('Restaurant',)",500 Argyle St
6c5f3eaafa4323831910bb404125cef9,94,La Lanterna,"('Italian Restaurant',)",35 Hope St
e1daeb462bfffe1b0270860d3923303f,39,St Louis Cafe Bar,"('Wine Bar', 'Café', 'Restaurant')",734 Dumbarton Rd
e1daeb462bfffe1b0270860d3923303f,274,Bibi's,"('Mexican Restaurant',)",599 Dumbarton Rd
e1daeb462bfffe1b0270860d3923303f,130,Starbucks,"('Coffee Shop',)",290 Castlebank St
e1daeb462bfffe1b0270860d3923303f,304,Meadow Road Coffee,"('Coffee Shop', 'Restaurant')",579 Dumbarton Rd
e1daeb462bfffe1b0270860d3923303f,354,Basta,"('Pizzeria',)",561 Dumbarton Rd
d9eacbf78518d186400386d90f0cf49c,209,Kothel,"('Café', 'Restaurant')",300 Crow Rd
e1daeb462bfffe1b0270860d3923303f,614,Sainsbury's,"('Grocery Store',)",80 Crow Rd
e1daeb462bfffe1b0270860d3923303f,538,Subway,"('Deli', 'Fast Food Restaurant')",Crow Rd
e1daeb462bfffe1b0270860d3923303f,600,Caffè Nero,"('Cafe, Coffee, and Tea House',)",West End Retail Park
e1daeb462bfffe1b0270860d3923303f,632,Roastit Bubbly Jocks,"('Scottish Restaurant',)",450 Dumbarton Rd
